Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
00:42 +925: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +926: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +927: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +928: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +929: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +930: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +931: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +932: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +933: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +934: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +935: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +936: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +937: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +938: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +939: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +940: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +941: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +942: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +943: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +944: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +945: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +946: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +947: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +948: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:42 +949: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +950: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +951: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +952: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +953: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +954: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +955: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +956: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +957: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +958: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +959: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +960: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +961: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +962: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +963: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +964: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +965: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +966: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +966: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.openCopy (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/services/backup_file_test.dart:50:57)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/services/backup_file_test.dart:199:20)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:43 +967: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +968: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +969: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +970: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +971: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +972: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +973: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +974: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +975: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:43 +976: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +977: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +978: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +979: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +980: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +981: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +982: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +983: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +984: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +985: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +986: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +987: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +988: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:44 +989: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:51 +990: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:51 +991: test/handlers/metadata_definitions_test.dart: every cited operation definition is held by the server
00:51 +992: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +993: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +994: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +995: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +996: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +997: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +998: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +999: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1000: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1001: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1002: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1003: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1004: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1005: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1006: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1007: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1008: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1009: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1010: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1011: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1012: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1013: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1014: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1015: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1016: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1017: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1018: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1019: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1020: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1021: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1022: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1023: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1024: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1025: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
00:51 +1026: test/services/backup_file_test.dart: a backup from a newer schema is refused before anything is read
